column,category
play_id,Identifiers & Meta
game_id,Identifiers & Meta
old_game_id,Identifiers & Meta
home_team,Teams & Coaches
away_team,Teams & Coaches
season_type,Identifiers & Meta
week,Identifiers & Meta
posteam,Teams & Coaches
posteam_type,Teams & Coaches
defteam,Teams & Coaches
side_of_field,Timing & Field Position
yardline_100,Timing & Field Position
game_date,Identifiers & Meta
quarter_seconds_remaining,Timing & Field Position
half_seconds_remaining,Timing & Field Position
game_seconds_remaining,Timing & Field Position
game_half,Timing & Field Position
quarter_end,Timing & Field Position
drive,Drive Data
sp,Scoring & Score State
qtr,Timing & Field Position
down,Timing & Field Position
goal_to_go,Timing & Field Position
time,Timing & Field Position
yrdln,Timing & Field Position
ydstogo,Play Outcomes & Events
ydsnet,Play Outcomes & Events
desc,Play Outcomes & Events
play_type,Play Classification & Formation
yards_gained,Play Outcomes & Events
shotgun,Play Classification & Formation
no_huddle,Play Classification & Formation
qb_dropback,Play Classification & Formation
qb_kneel,Play Classification & Formation
qb_spike,Play Classification & Formation
qb_scramble,Play Classification & Formation
pass_length,Play Classification & Formation
pass_location,Play Classification & Formation
air_yards,Play Classification & Formation
yards_after_catch,Play Classification & Formation
run_location,Play Classification & Formation
run_gap,Play Classification & Formation
field_goal_result,Special Teams Outcomes & Attempts
kick_distance,Special Teams Outcomes & Attempts
extra_point_result,Special Teams Outcomes & Attempts
two_point_conv_result,Special Teams Outcomes & Attempts
home_timeouts_remaining,Timing & Field Position
away_timeouts_remaining,Timing & Field Position
timeout,Timing & Field Position
timeout_team,Timing & Field Position
td_team,Teams & Coaches
td_player_name,Player Participation – Offense
td_player_id,Player Participation – Offense
posteam_timeouts_remaining,Timing & Field Position
defteam_timeouts_remaining,Timing & Field Position
total_home_score,Scoring & Score State
total_away_score,Scoring & Score State
posteam_score,Scoring & Score State
defteam_score,Scoring & Score State
score_differential,Scoring & Score State
posteam_score_post,Scoring & Score State
defteam_score_post,Scoring & Score State
score_differential_post,Scoring & Score State
no_score_prob,Advanced Models & Probabilities
opp_fg_prob,Advanced Models & Probabilities
opp_safety_prob,Advanced Models & Probabilities
opp_td_prob,Advanced Models & Probabilities
fg_prob,Advanced Models & Probabilities
safety_prob,Advanced Models & Probabilities
td_prob,Advanced Models & Probabilities
extra_point_prob,Advanced Models & Probabilities
two_point_conversion_prob,Advanced Models & Probabilities
ep,Advanced Models & Probabilities
epa,Advanced Models & Probabilities
total_home_epa,Advanced Models & Probabilities
total_away_epa,Advanced Models & Probabilities
total_home_rush_epa,Advanced Models & Probabilities
total_away_rush_epa,Advanced Models & Probabilities
total_home_pass_epa,Advanced Models & Probabilities
total_away_pass_epa,Advanced Models & Probabilities
air_epa,Advanced Models & Probabilities
